Package             Version
------------------- ----------
appdirs             1.4.4
autopep8            1.5
certifi             2020.4.5.1
chardet             3.0.4
Cython              0.29.20
distlib             0.3.1
docutils            0.16
filelock            3.0.12
idna                2.9
importlib-metadata  1.7.0
Kivy                1.11.1
kivy-deps.angle     0.1.10
kivy-deps.glew      0.1.12
kivy-deps.gstreamer 0.1.18
kivy-deps.sdl2      0.1.23
Kivy-examples       1.11.1
Kivy-Garden         0.1.4
Pillow              7.2.0
pip                 20.1.1
pycodestyle         2.5.0
pyenchant           3.1.1
Pygments            2.6.1
pypiwin32           223
pyTelegramBotAPI    3.7.1
pywin32             228
requests            2.23.0
setuptools          49.1.0
six                 1.14.0
urllib3             1.25.9
virtualenv          20.0.25
wheel               0.34.2
zipp                3.1.0
